link_id,from_node,to_node,mean,variance
0,0,1,35,13.58
1,0,2,78,21.62
2,0,3,76,50.81
3,0,4,98,93.02
4,0,5,55,34.46
5,0,6,52,33.22
6,0,7,37,5.85
7,0,8,86,27.74
8,0,9,88,48.84
9,0,10,79,57.44
10,0,11,101,65.21
11,0,12,29,13.54
12,0,13,51,4.64
13,0,14,27,9.33
14,0,15,82,39.22
15,0,16,26,24.12
16,0,17,75,1.77
17,0,18,77,12.71
18,0,19,74,11.57
19,0,20,36,20.37
20,0,21,64,9.85
21,0,22,84,68.34
22,0,23,78,24.38
23,0,24,25,1.21
24,0,25,76,21.57
25,0,26,21,19.4
26,0,27,26,23.5
27,0,28,85,74.54
28,0,29,62,30.99
29,0,30,16,1.17
30,0,31,73,69.68
31,0,32,0,0.0
32,1,2,60,12.75
33,1,3,59,40.14
34,1,4,91,28.95
35,1,5,81,75.84
36,1,6,40,16.87
37,1,7,13,8.37
38,1,8,84,50.12
39,1,9,94,61.32
40,1,10,100,19.03
41,1,11,97,90.73
42,1,12,8,2.33
43,1,13,22,16.26
44,1,14,38,5.31
45,1,15,97,89.1
46,1,16,11,9.95
47,1,17,42,30.44
48,1,18,78,23.41
49,1,19,41,1.87
50,1,20,67,9.15
51,1,21,30,11.87
52,1,22,91,69.18
53,1,23,64,44.42
54,1,24,39,22.22
55,1,25,102,64.09
56,1,26,19,13.23
57,1,27,46,30.92
58,1,28,79,18.09
59,1,29,80,15.53
60,1,30,19,11.78
61,1,31,39,1.41
62,1,32,35,17.58
63,2,1,60,51.72
64,2,3,3,0.55
65,2,4,37,27.78
66,2,5,87,82.34
67,2,6,26,22.47
68,2,7,48,8.28
69,2,8,41,20.4
70,2,9,59,38.8
71,2,10,90,66.26
72,2,11,45,17.89
73,2,12,67,57.75
74,2,13,39,1.57
75,2,14,55,51.16
76,2,15,77,63.53
77,2,16,60,11.31
78,2,17,41,34.15
79,2,18,41,26.26
80,2,19,43,11.07
81,2,20,88,60.74
82,2,21,49,22.78
83,2,22,58,30.71
84,2,23,9,0.9
85,2,24,58,24.64
86,2,25,101,91.66
87,2,26,58,37.27
88,2,27,64,36.1
89,2,28,29,4.46
90,2,29,72,43.29
91,2,30,65,2.61
92,2,31,48,46.67
93,2,32,78,56.95
94,3,1,59,44.39
95,3,2,3,2.8
96,3,4,36,16.91
97,3,5,83,52.07
98,3,6,24,17.63
99,3,7,47,40.25
100,3,8,38,9.81
101,3,9,56,42.41
102,3,10,87,80.45
103,3,11,44,43.1
104,3,12,66,28.81
105,3,13,39,38.86
106,3,14,52,15.05
107,3,15,75,55.36
108,3,16,58,1.38
109,3,17,42,23.75
110,3,18,38,12.21
111,3,19,44,39.29
112,3,20,85,67.41
113,3,21,49,48.71
114,3,22,56,42.72
115,3,23,7,2.06
116,3,24,55,26.54
117,3,25,98,62.02
118,3,26,56,10.59
119,3,27,62,39.64
120,3,28,27,4.53
121,3,29,68,65.9
122,3,30,63,15.88
123,3,31,49,17.88
124,3,32,76,55.43
125,4,1,91,48.29
126,4,2,37,18.22
127,4,3,36,22.82
128,4,5,84,61.77
129,4,6,51,8.51
130,4,7,78,56.84
131,4,8,17,11.46
132,4,9,34,15.93
133,4,10,76,12.98
134,4,11,9,8.41
135,4,12,96,80.01
136,4,13,73,29.18
137,4,14,71,29.59
138,4,15,59,51.45
139,4,16,87,7.05
140,4,17,78,56.65
141,4,18,26,18.91
142,4,19,80,20.35
143,4,20,94,18.9
144,4,21,85,36.32
145,4,22,36,9.76
146,4,23,29,20.97
147,4,24,73,58.35
148,4,25,90,62.82
149,4,26,82,79.18
150,4,27,76,47.47
151,4,28,13,5.58
152,4,29,63,14.48
153,4,30,89,44.79
154,4,31,85,2.37
155,4,32,98,49.66
156,5,1,81,3.72
157,5,2,87,86.09
158,5,3,83,53.33
159,5,4,84,35.04
160,5,6,66,58.48
161,5,7,74,49.48
162,5,8,67,0.9
163,5,9,57,49.84
164,5,10,27,13.17
165,5,11,83,71.17
166,5,12,78,63.29
167,5,13,84,59.76
168,5,14,44,13.38
169,5,15,37,17.01
170,5,16,70,51.95
171,5,17,107,1.8
172,5,18,58,8.34
173,5,19,107,15.47
174,5,20,21,12.34
175,5,21,102,84.37
176,5,22,53,31.84
177,5,23,81,5.24
178,5,24,42,34.59
179,5,25,22,10.09
180,5,26,61,25.92
181,5,27,34,33.22
182,5,28,74,37.26
183,5,29,21,15.09
184,5,30,63,38.87
185,5,31,109,108.98
186,5,32,55,7.76
187,6,1,40,0.72
188,6,2,26,1.22
189,6,3,24,10.38
190,6,4,51,7.33
191,6,5,66,35.6
192,6,7,28,7.49
193,6,8,44,23.04
194,6,9,57,36.18
195,6,10,76,61.0
196,6,11,57,40.67
197,6,12,46,27.96
198,6,13,26,22.08
199,6,14,29,6.54
200,6,15,67,58.62
201,6,16,37,14.81
202,6,17,43,38.11
203,6,18,39,37.52
204,6,19,44,22.57
205,6,20,64,55.39
206,6,21,43,33.07
207,6,22,54,9.59
208,6,23,26,2.43
209,6,24,32,25.26
210,6,25,83,45.14
211,6,26,33,27.4
212,6,27,39,36.53
213,6,28,38,12.37
214,6,29,55,11.71
215,6,30,40,1.97
216,6,31,47,24.41
217,6,32,52,35.22
218,7,1,13,10.81
219,7,2,48,19.31
220,7,3,47,8.92
221,7,4,78,3.15
222,7,5,74,21.57
223,7,6,28,9.73
224,7,8,72,66.18
225,7,9,82,62.57
226,7,10,92,48.7
227,7,11,84,79.34
